date,Open,High,Low,Close,Volume
2018-01-02,74.85,75.24,74.03,75.17,13578835.0
2018-01-03,75.08,75.71,74.7,75.28,11901037.0
2018-01-04,76.14,77.81,75.98,76.82,12953656.0
2018-01-05,77.04,77.33,75.56,76.12,14154974.0
2018-01-08,75.93,76.46,75.48,76.28,12466512.0
2018-01-09,76.5,77.41,76.27,76.83,13292310.0
2018-01-10,77.25,78.48,77.17,78.03,15834468.0
2018-01-11,78.45,78.71,77.83,78.62,13676788.0
2018-01-12,79.43,80.63,78.62,80.45,18884229.0
2018-01-16,79.29,81.21,78.85,80.05,22703336.0
2018-01-17,79.67,81.08,79.09,80.77,14940266.0
2018-01-18,80.54,81.5,80.05,81.04,14572911.0
2018-01-19,81.72,82.12,80.58,80.79,18785468.0
2018-01-22,80.44,82.17,80.28,82.11,12475654.0
2018-01-23,81.45,82.42,81.13,81.99,12320751.0
2018-01-24,82.64,83.78,82.44,83.45,15904504.0
2018-01-25,83.82,83.95,82.86,83.48,13509957.0
2018-01-26,83.48,84.1,82.74,84.1,13882600.0
2018-01-29,83.8,85.13,83.8,83.98,11679919.0
2018-01-30,83.31,84.38,82.76,82.89,14279124.0
2018-01-31,83.43,84.44,82.94,83.45,13141423.0
2018-02-01,83.55,84.77,83.26,84.65,13800613.0
2018-02-02,84.27,84.7,81.87,82.06,16477307.0
2018-02-05,80.78,82.37,71.76,76.58,30097591.0
2018-02-06,74.63,80.26,74.39,79.89,33114833.0
2018-02-07,79.33,82.23,78.93,80.65,21878324.0
2018-02-08,80.89,80.89,75.62,75.66,27425837.0
2018-02-09,76.88,78.83,74.01,77.82,28188027.0
2018-02-12,78.95,80.5,77.85,79.52,18043325.0
2018-02-13,79.1,80.83,78.58,80.21,16358181.0
2018-02-14,80.41,83.05,80.31,82.81,15186858.0
2018-02-15,83.52,83.77,82.0,83.29,12130197.0
2018-02-16,82.33,83.85,82.28,82.46,13214253.0
2018-02-20,82.43,83.17,81.75,82.49,13461495.0
2018-02-21,82.78,85.23,82.45,82.97,14212461.0
2018-02-22,83.28,84.21,82.54,82.76,17070356.0
2018-02-23,83.09,85.17,83.09,85.09,12162523.0
2018-02-26,85.92,86.68,85.1,86.55,16511229.0
2018-02-27,86.69,87.11,85.13,85.14,17563345.0
2018-02-28,85.6,86.27,83.12,83.28,17735637.0
2018-03-01,83.26,84.42,80.43,81.21,18690017.0
2018-03-02,80.17,81.34,78.9,81.1,18353697.0
2018-03-05,79.83,83.71,79.67,82.84,13933039.0
2018-03-06,83.42,83.6,82.1,82.94,10674360.0
2018-03-07,81.53,82.88,80.89,82.51,13006514.0
2018-03-08,82.89,83.01,80.99,82.52,11173721.0
2018-03-09,84.33,85.86,83.45,85.82,15366583.0
2018-03-12,85.78,86.53,85.03,85.44,12339295.0
2018-03-13,85.98,86.25,83.61,84.03,13312340.0
2018-03-14,84.34,84.37,82.38,82.73,12905124.0
2018-03-15,83.65,83.78,82.61,83.02,8747977.0
2018-03-16,83.12,84.38,83.12,83.22,19888948.0
2018-03-19,82.88,83.23,81.08,82.31,13214919.0
2018-03-20,82.65,83.22,82.22,82.42,9921175.0
2018-03-21,82.59,84.41,81.99,82.52,13632983.0
2018-03-22,80.98,81.38,77.32,77.73,22550426.0
2018-03-23,78.05,78.7,74.54,74.79,23081509.0
2018-03-26,76.97,78.94,76.43,78.09,20217469.0
2018-03-27,78.85,79.47,75.08,75.95,18039921.0
2018-03-28,76.06,76.95,74.43,75.78,19189269.0
2018-03-29,76.28,78.56,75.56,77.75,13274639.0
2018-04-02,77.74,78.51,73.86,75.63,18821575.0
2018-04-03,76.14,77.28,75.04,77.11,14050737.0
2018-04-04,74.88,78.99,74.8,78.77,15302608.0
2018-04-05,79.97,81.17,79.73,80.22,16627035.0
2018-04-06,78.89,79.89,76.16,77.43,18906018.0
2018-04-09,78.35,81.32,78.23,78.74,15974349.0
2018-04-10,80.47,81.21,79.76,80.85,14003640.0
2018-04-11,80.0,80.15,78.86,78.96,14503294.0
2018-04-12,79.9,82.73,79.84,81.71,16435523.0
2018-04-13,83.36,83.49,77.39,78.64,39152760.0
2018-04-16,79.28,79.81,78.13,78.55,16580538.0
2018-04-17,79.71,80.26,78.33,78.55,15501350.0
2018-04-18,78.87,79.41,77.23,77.66,16081436.0
2018-04-19,77.87,80.21,77.84,80.06,17910955.0
2018-04-20,80.64,81.08,79.22,79.81,15584384.0
2018-04-23,79.91,80.29,78.97,79.27,11285831.0
2018-04-24,80.09,81.24,77.93,78.75,16453112.0
2018-04-25,78.61,78.87,76.94,78.33,13548246.0
2018-04-26,78.31,79.16,77.68,78.44,10299488.0
2018-04-27,77.89,78.5,77.47,77.74,9383967.0
2018-04-30,78.09,78.64,77.09,77.12,13744860.0
2018-05-01,76.79,77.31,75.88,77.12,10503353.0
2018-05-02,76.45,77.83,76.07,76.26,12162086.0
2018-05-03,75.93,76.11,73.52,75.58,15379091.0
2018-05-04,74.77,77.08,74.32,76.77,11967906.0
2018-05-07,77.1,78.02,76.7,77.71,9356721.0
2018-05-08,77.87,79.68,77.62,79.33,12543228.0
2018-05-09,79.78,81.98,79.37,81.75,11368094.0
2018-05-10,81.53,82.78,81.09,82.63,9159709.0
2018-05-11,82.83,83.07,82.01,82.2,10253045.0
2018-05-14,82.45,83.04,82.08,82.24,8710654.0
2018-05-15,82.25,82.25,80.91,81.37,11536212.0
2018-05-16,81.23,82.03,80.97,81.68,7571089.0
2018-05-17,81.54,81.75,80.54,81.3,8617204.0
2018-05-18,81.09,81.14,79.18,79.47,11806349.0
2018-05-21,80.39,80.88,80.26,80.49,9441931.0
2018-05-22,80.69,82.63,80.63,81.35,11507550.0
2018-05-23,80.85,81.11,79.46,80.83,11453916.0
2018-05-24,80.48,80.49,78.45,79.57,14084769.0
2018-05-25,78.8,79.42,78.53,79.0,8283548.0
2018-05-29,77.52,77.54,73.3,74.27,30643840.0
2018-05-30,75.98,76.94,74.99,76.69,17490845.0
2018-05-31,76.29,76.53,74.76,75.35,19808203.0
2018-06-01,76.68,77.28,76.14,76.74,13594185.0
2018-06-04,77.33,77.6,76.61,76.79,9415437.0
2018-06-05,76.58,76.65,75.41,76.18,10415231.0
2018-06-06,77.0,79.08,76.82,78.7,15453563.0
2018-06-07,79.52,79.84,78.37,79.14,13444427.0
2018-06-08,78.96,79.48,78.4,79.45,10383168.0
2018-06-11,79.46,80.25,79.11,79.17,12642897.0
2018-06-12,79.48,79.87,77.86,78.53,15294082.0
2018-06-13,78.8,79.78,77.92,78.31,14979749.0
2018-06-14,78.62,78.7,76.12,76.37,20487343.0
2018-06-15,76.14,76.72,74.61,76.24,26028572.0
2018-06-18,75.6,76.74,75.03,76.52,9786825.0
2018-06-19,75.24,76.22,74.94,75.89,12707154.0
2018-06-20,76.52,76.98,75.78,75.88,8876903.0
2018-06-21,75.44,76.55,74.87,75.85,11048735.0
2018-06-22,76.5,76.71,73.85,74.09,19938788.0
2018-06-25,74.0,74.04,72.3,73.13,16907607.0
2018-06-26,73.05,73.55,71.45,73.2,17086772.0
2018-06-27,73.02,74.26,71.57,71.58,16276833.0
2018-06-28,72.02,73.8,71.85,73.27,14491252.0
2018-06-29,75.02,75.24,72.49,72.54,18972393.0
2018-07-02,72.06,73.43,71.72,73.42,11130044.0
2018-07-03,73.75,74.12,71.86,71.95,8311680.0
2018-07-05,73.03,73.28,72.43,72.62,10723412.0
2018-07-06,72.02,73.4,71.1,72.96,12173700.0
2018-07-09,73.61,76.36,73.61,76.18,13900793.0
2018-07-10,76.92,77.3,75.43,75.52,14575873.0
2018-07-11,75.21,75.96,75.11,75.29,10186482.0
2018-07-12,76.32,76.46,74.87,75.75,12456754.0
2018-07-13,76.2,76.7,74.04,75.26,21303844.0
2018-07-16,75.95,79.67,75.88,79.48,24662621.0
2018-07-17,79.59,79.83,78.65,79.4,14821876.0
2018-07-18,79.32,81.02,79.1,80.43,14244944.0
2018-07-19,79.96,79.99,78.63,78.79,16775305.0
2018-07-20,78.9,80.64,78.68,80.18,13582631.0
2018-07-23,79.96,83.14,79.83,82.25,18140010.0
2018-07-24,82.45,83.68,82.32,83.05,14000419.0
2018-07-25,82.78,84.42,82.28,84.08,13331966.0
2018-07-26,84.32,84.48,83.48,83.75,11897769.0
2018-07-27,84.08,85.2,83.71,84.93,12805930.0
2018-07-30,85.18,86.51,84.96,85.63,13411618.0
2018-07-31,85.98,85.98,83.72,83.85,15843763.0
2018-08-01,84.65,85.59,84.18,84.56,13531590.0
2018-08-02,83.47,85.15,83.23,85.05,11058108.0
2018-08-03,84.9,86.03,84.84,85.99,11016102.0
2018-08-06,85.69,86.43,85.08,86.02,9857351.0
2018-08-07,86.64,87.19,86.23,86.45,10562067.0
2018-08-08,86.23,87.17,86.18,86.69,8997220.0
2018-08-09,86.41,86.62,85.59,85.78,9694541.0
2018-08-10,84.4,84.85,83.58,84.63,12630949.0
2018-08-13,84.46,84.78,82.72,82.79,10340337.0
2018-08-14,83.17,83.94,82.55,83.55,10597611.0
2018-08-15,82.72,83.23,81.87,82.6,10152082.0
2018-08-16,83.25,84.21,83.2,83.67,10118820.0
2018-08-17,83.54,83.97,83.2,83.67,8505111.0
2018-08-20,83.49,83.95,83.01,83.52,8618739.0
2018-08-21,84.27,85.29,83.78,84.22,10976680.0
2018-08-22,84.21,84.31,83.68,83.87,8314901.0
2018-08-23,83.86,84.05,83.33,83.63,9265593.0
2018-08-24,83.88,84.12,83.35,83.58,8845718.0
2018-08-27,84.12,86.18,84.07,85.61,13768021.0
2018-08-28,85.9,85.93,84.87,85.04,8302618.0
2018-08-29,85.25,85.27,84.26,84.66,7221744.0
2018-08-30,84.49,84.94,83.88,84.09,8991802.0
2018-08-31,83.73,83.74,82.72,83.48,13065719.0
2018-09-04,83.24,84.14,82.53,84.05,10174177.0
2018-09-05,83.9,84.6,83.15,83.49,11462446.0
2018-09-06,83.4,83.6,82.4,83.0,9877635.0
2018-09-07,83.4,83.67,82.53,83.22,10955590.0
2018-09-10,83.75,83.87,82.56,82.61,8276936.0
2018-09-11,82.44,83.48,82.08,83.33,9333781.0
2018-09-12,83.15,83.78,81.75,81.98,10800758.0
2018-09-13,82.27,83.03,81.57,82.42,12470769.0
2018-09-14,82.71,83.39,82.13,82.4,10337948.0
2018-09-17,82.69,83.33,82.2,82.74,9561297.0
2018-09-18,83.23,83.56,82.46,83.2,7944210.0
2018-09-19,83.34,86.96,83.34,86.52,16052776.0
2018-09-20,87.4,88.14,86.98,87.53,15589976.0
2018-09-21,88.03,88.13,86.64,86.75,24788247.0
2018-09-24,86.66,87.36,85.33,85.62,12492474.0
2018-09-25,85.94,86.87,85.22,85.29,9308310.0
2018-09-26,85.65,85.77,83.56,83.92,14023640.0
2018-09-27,84.32,84.66,83.06,83.42,13282987.0
2018-09-28,82.55,83.14,81.42,81.74,15815120.0
2018-10-01,82.27,83.51,81.94,82.4,10147110.0
2018-10-02,82.26,83.02,81.71,82.87,13753074.0
2018-10-03,83.84,84.56,83.38,83.94,17141962.0
2018-10-04,84.25,86.51,83.91,84.97,16357406.0
2018-10-05,85.53,85.8,83.72,84.32,13777633.0
2018-10-08,83.95,85.48,83.05,85.02,14370869.0
2018-10-09,84.37,84.73,83.37,84.22,14069477.0
2018-10-10,84.4,84.65,81.17,81.17,23086389.0
2018-10-11,80.67,81.17,77.08,77.83,33705616.0
2018-10-12,80.07,80.53,75.3,76.65,32075740.0
2018-10-15,76.9,78.55,76.02,76.04,18903216.0
2018-10-16,76.86,78.48,76.43,78.32,19302764.0
2018-10-17,78.08,80.5,77.93,79.53,18794482.0
2018-10-18,78.72,79.54,77.51,77.79,17582467.0
2018-10-19,77.35,78.92,76.97,77.61,15234549.0
2018-10-22,77.85,78.04,75.81,76.06,16199139.0
2018-10-23,73.9,75.86,73.4,74.95,21407548.0
2018-10-24,74.46,74.73,72.61,72.99,23168916.0
2018-10-25,73.88,75.6,73.42,74.56,17464708.0
2018-10-26,73.7,74.26,72.43,73.12,19174916.0
2018-10-29,74.16,76.33,73.4,74.55,18445175.0
2018-10-30,75.41,76.68,74.56,76.4,18019681.0
2018-10-31,77.78,80.18,77.49,78.72,20859992.0
2018-11-01,79.32,79.92,78.02,78.68,13065023.0
2018-11-02,79.6,80.51,77.19,78.08,19009518.0
2018-11-05,78.31,78.99,78.12,78.79,10276448.0
2018-11-06,78.37,79.37,77.46,79.3,10824959.0
2018-11-07,80.07,81.43,79.05,81.18,12679585.0
2018-11-08,80.71,82.63,80.7,82.08,11662499.0
2018-11-09,81.93,82.06,80.53,80.99,10432161.0
2018-11-12,81.12,81.64,78.3,78.65,13279671.0
2018-11-13,78.8,80.82,78.8,79.29,13746059.0
2018-11-14,79.93,80.41,75.68,77.03,18361433.0
2018-11-15,77.94,79.78,76.51,79.77,19099954.0
2018-11-16,79.15,80.46,78.25,79.69,13798551.0
2018-11-19,79.66,80.9,79.23,80.53,13986991.0
2018-11-20,79.48,80.19,77.68,78.15,18936153.0
2018-11-21,78.73,79.31,77.34,77.34,10619625.0
2018-11-23,76.44,77.09,75.76,76.35,6488406.0
2018-11-26,77.42,79.68,77.15,78.96,13948285.0
2018-11-27,78.46,79.73,78.33,79.42,9238176.0
2018-11-28,79.5,81.1,78.57,80.64,13977257.0
2018-11-29,79.97,80.5,79.34,79.76,11144347.0
2018-11-30,79.55,81.02,79.28,80.89,18652718.0
2018-12-03,82.08,82.59,81.44,81.94,16033180.0
2018-12-04,81.3,81.3,76.43,76.93,23555940.0
2018-12-06,74.71,75.06,72.58,74.89,27213946.0
2018-12-07,74.86,76.68,72.61,72.99,19248595.0
2018-12-10,72.57,73.19,68.98,71.06,23636429.0
2018-12-11,72.83,73.36,69.91,70.07,16860677.0
2018-12-12,71.36,72.6,69.76,70.72,22621487.0
2018-12-13,71.25,71.67,70.37,70.82,17250942.0
2018-12-14,69.69,71.64,69.56,69.99,19879525.0
2018-12-17,69.47,70.26,68.14,68.71,25113534.0
2018-12-18,69.12,70.59,67.82,68.24,20837150.0
2018-12-19,68.11,70.28,66.3,66.99,28767868.0
2018-12-20,66.31,67.98,65.39,66.15,31825218.0
2018-12-21,66.38,68.13,63.39,63.87,41313933.0
2018-12-24,62.59,63.92,61.84,61.84,17009280.0
2018-12-26,62.39,65.66,60.81,65.66,22542900.0
2018-12-27,64.52,66.85,63.25,66.74,20304683.0
2018-12-28,67.65,68.02,66.14,66.53,17963271.0
2018-12-31,67.29,68.51,66.47,67.32,13237180.0
2019-01-02,65.65,69.48,65.64,69.01,15670850.0
2019-01-03,69.14,69.39,67.19,67.61,16286426.0
2019-01-04,69.61,71.43,68.78,71.19,16935205.0
2019-01-07,70.93,71.97,70.21,71.26,15430712.0
2019-01-08,72.13,72.32,70.05,71.07,13578777.0
2019-01-09,71.31,71.99,70.43,70.9,14230331.0
2019-01-10,70.52,71.23,69.77,70.89,14376430.0
2019-01-11,70.39,70.67,69.45,70.41,15439850.0
2019-01-14,69.37,71.86,69.16,71.44,21258458.0
2019-01-15,69.39,72.97,69.1,72.18,26504852.0
2019-01-16,72.75,73.95,72.3,73.0,18532952.0
2019-01-17,72.61,74.0,72.42,73.42,14247564.0
2019-01-18,74.27,75.4,73.33,75.09,16428710.0
2019-01-22,73.58,74.09,72.63,73.44,17083681.0
2019-01-23,73.94,74.2,72.47,73.18,12146678.0
2019-01-24,72.63,73.59,72.44,73.24,11296764.0
2019-01-25,74.01,74.81,73.24,73.89,14412559.0
2019-01-28,73.39,74.74,73.09,74.38,12283089.0
2019-01-29,74.38,75.61,74.23,74.67,9743271.0
2019-01-30,74.64,75.74,74.28,74.91,12526274.0
2019-01-31,73.91,74.3,73.23,74.0,17520551.0
2019-02-01,74.5,75.35,74.02,74.38,13000780.0
2019-02-04,74.29,74.75,73.51,74.75,9871549.0
2019-02-05,75.02,75.05,73.79,74.29,12762982.0
2019-02-06,74.21,75.12,73.97,74.24,8744957.0
2019-02-07,73.75,74.0,71.94,72.88,13177489.0
2019-02-08,72.58,72.83,70.56,71.86,12892562.0
2019-02-11,72.26,72.51,71.27,71.38,10978516.0
2019-02-12,72.45,73.42,72.39,73.1,12852252.0
2019-02-13,73.4,74.35,73.4,73.59,10754061.0
2019-02-14,72.97,73.6,71.85,72.92,11518530.0
2019-02-15,74.4,76.2,74.16,76.05,14716861.0
2019-02-19,75.41,75.87,74.31,75.68,12764888.0
2019-02-20,75.71,76.3,75.38,76.19,10030326.0
2019-02-21,75.95,76.49,75.46,75.97,8400075.0
2019-02-22,76.2,76.59,75.28,75.5,10647258.0
2019-02-25,76.25,77.77,76.19,76.6,11230679.0
2019-02-26,75.0,75.97,74.44,75.79,15465393.0
2019-02-27,75.68,75.88,75.01,75.66,9968822.0
2019-02-28,75.51,75.71,74.68,74.86,15156850.0
2019-03-01,75.6,76.41,74.7,74.93,13813310.0
2019-03-04,75.42,76.42,73.77,74.69,12466285.0
2019-03-05,74.63,75.05,73.76,74.61,10856646.0
2019-03-06,74.36,75.07,74.05,74.22,9070782.0
2019-03-07,73.75,73.97,72.66,73.47,12705739.0
2019-03-08,72.49,73.73,72.49,73.51,10582371.0
2019-03-11,74.48,75.05,74.16,74.85,9763235.0
2019-03-12,75.09,75.29,74.25,74.54,10219100.0
2019-03-13,74.69,75.48,74.45,74.89,13022241.0
2019-03-14,75.0,76.37,74.96,75.84,10926470.0
2019-03-15,75.91,77.3,75.73,77.05,24811730.0
2019-03-18,77.05,78.29,77.0,77.69,12935514.0
2019-03-19,78.7,78.9,77.05,77.3,12889267.0
2019-03-20,76.93,77.15,74.91,75.02,14920658.0
2019-03-21,73.99,73.99,72.78,73.37,19751044.0
2019-03-22,72.32,72.82,70.02,70.26,31115189.0
2019-03-25,70.09,71.07,68.59,69.43,21032295.0
2019-03-26,70.32,70.9,69.32,70.42,15987129.0
2019-03-27,70.38,70.95,69.58,70.08,12753234.0
2019-03-28,70.5,71.3,70.24,71.21,12454070.0
2019-03-29,72.04,72.49,71.08,71.73,14523395.0
2019-04-01,72.65,75.18,72.62,75.14,17499280.0
2019-04-02,75.1,75.94,74.83,75.64,10295539.0
2019-04-03,76.31,76.86,75.29,75.85,11499209.0
2019-04-04,75.85,77.03,75.75,76.86,11952078.0
2019-04-05,77.1,77.41,76.29,76.61,9933660.0
2019-04-08,76.41,76.95,76.21,76.95,8056282.0
2019-04-09,76.38,76.5,75.55,76.17,9092188.0
2019-04-10,76.43,77.02,75.77,76.64,10882304.0
2019-04-11,77.01,78.03,76.86,77.53,11183845.0
2019-04-12,80.74,83.15,80.18,82.51,25834073.0
2019-04-15,82.22,82.3,80.42,81.24,15163815.0
2019-04-16,81.2,82.69,81.16,82.4,11583232.0
2019-04-17,83.0,85.96,82.31,85.6,17791890.0
2019-04-18,85.83,86.24,84.63,84.76,12501949.0
2019-04-22,84.13,85.23,83.96,84.9,7975860.0
2019-04-23,84.3,85.67,84.15,85.04,9193318.0
2019-04-24,84.56,85.45,84.11,84.85,9245743.0
2019-04-25,84.31,85.45,83.8,84.91,9311768.0
2019-04-26,85.25,85.88,84.9,85.77,7889519.0
2019-04-29,85.9,88.46,85.74,87.42,14242237.0
2019-04-30,87.73,88.02,86.56,87.35,11389147.0
2019-05-01,87.02,88.3,86.41,86.46,10412881.0
2019-05-02,86.47,87.08,85.88,86.71,8613305.0
2019-05-03,87.3,87.98,86.97,87.42,8185409.0
2019-05-06,85.48,86.77,85.02,86.39,9387010.0
2019-05-07,85.33,85.33,83.59,84.51,15017725.0
2019-05-08,83.96,84.97,83.76,83.91,9576075.0
2019-05-09,82.44,84.04,81.88,83.82,12205866.0
2019-05-10,83.05,84.14,81.84,83.81,13189381.0
2019-05-13,81.38,81.75,80.28,80.75,13783652.0
2019-05-14,80.85,83.02,80.8,81.62,10503672.0
2019-05-15,80.51,82.2,79.91,81.2,10142048.0
2019-05-16,81.92,83.47,81.89,82.61,9672729.0
2019-05-17,81.3,83.05,81.13,82.07,9570477.0
2019-05-20,81.88,83.11,81.67,82.65,8518244.0
2019-05-21,82.74,83.22,82.52,83.03,7967976.0
2019-05-22,82.7,83.09,82.05,82.12,7918898.0
2019-05-23,80.94,81.09,78.8,79.94,14557969.0
2019-05-24,80.82,81.26,80.49,81.01,8537252.0
2019-05-28,80.5,81.13,79.74,79.82,11665579.0
2019-05-29,78.75,79.7,78.36,79.52,9966365.0
2019-05-30,79.95,80.48,77.84,78.36,10367822.0
2019-05-31,76.86,77.89,76.14,77.26,10952857.0
2019-06-03,77.1,78.16,76.6,77.76,11680745.0
2019-06-04,79.15,81.2,78.43,81.04,12858587.0
2019-06-05,81.16,81.68,79.94,81.43,8340484.0
2019-06-06,81.45,82.17,80.23,81.67,8726664.0
2019-06-07,81.0,81.32,80.26,80.46,10618932.0
2019-06-10,82.05,82.51,81.52,81.64,11380602.0
2019-06-11,82.12,82.87,81.67,81.98,9847999.0
2019-06-12,82.0,82.2,80.19,80.57,9670511.0
2019-06-13,80.76,81.46,80.35,80.84,8406903.0
2019-06-14,80.87,81.6,79.93,81.12,9077685.0
2019-06-17,81.0,81.67,80.36,80.52,8128583.0
2019-06-18,80.31,82.71,80.28,82.01,11057340.0
2019-06-19,82.12,82.89,80.99,81.21,13126542.0
2019-06-20,82.18,82.38,80.33,81.49,13638199.0
2019-06-21,81.49,82.97,80.39,80.74,27089546.0
2019-06-24,80.58,81.07,79.84,79.96,13039577.0
2019-06-25,79.98,80.28,78.97,79.06,18660111.0
2019-06-26,79.6,80.61,79.46,79.78,10324609.0
2019-06-27,80.14,80.85,79.74,80.14,10906607.0
2019-06-28,82.34,83.73,82.2,83.1,21634683.0
2019-07-01,84.53,85.82,84.38,84.98,12762478.0
2019-07-02,84.81,85.5,84.52,85.1,10182625.0
2019-07-03,85.44,85.97,84.36,84.92,6849443.0
2019-07-05,85.61,86.37,85.02,85.59,7929536.0
2019-07-08,85.06,85.58,84.6,84.97,6917209.0
2019-07-09,84.38,85.59,84.25,85.45,8947322.0
2019-07-10,85.47,85.93,84.84,85.12,9242253.0
2019-07-11,85.47,86.46,85.22,86.2,11595170.0
2019-07-12,86.23,87.45,86.03,87.4,10783395.0
2019-07-15,87.64,87.67,85.63,86.0,12946597.0
2019-07-16,85.58,87.6,85.02,87.22,16944998.0
2019-07-17,86.53,87.04,85.83,86.09,13120924.0
2019-07-18,86.03,87.17,85.65,86.77,9400654.0
2019-07-19,86.99,87.22,85.5,85.64,10402772.0
2019-07-22,85.01,86.55,84.87,86.37,9061487.0
2019-07-23,86.98,88.55,86.92,88.46,12752167.0
2019-07-24,87.68,88.98,87.62,88.93,10011034.0
2019-07-25,88.99,89.34,87.42,87.81,10138368.0
2019-07-26,87.87,88.61,87.63,88.32,12800364.0
2019-07-29,88.56,89.28,87.89,87.95,8500370.0
2019-07-30,87.29,88.18,86.86,87.69,7121146.0
2019-07-31,88.2,88.28,86.96,88.1,13647968.0
2019-08-01,87.43,88.9,84.7,85.04,15664530.0
2019-08-02,84.5,85.53,83.5,85.03,11025527.0
2019-08-05,82.89,83.08,80.37,81.67,15855328.0
2019-08-06,82.15,82.6,80.44,82.53,10203487.0
2019-08-07,80.1,80.38,78.04,80.13,17320865.0
2019-08-08,81.15,82.18,80.82,81.96,10903331.0
2019-08-09,81.45,82.54,80.39,81.84,9980834.0
2019-08-12,80.54,80.61,79.31,79.78,9156647.0
2019-08-13,80.05,82.43,79.13,81.44,12236560.0
2019-08-14,78.4,79.01,76.55,76.9,19491849.0
2019-08-15,76.92,78.48,76.44,77.3,13365567.0
2019-08-16,78.47,80.08,77.97,79.82,11830550.0
2019-08-19,81.73,81.85,80.52,80.79,8265570.0
2019-08-20,79.95,80.54,79.34,79.41,8376105.0
2019-08-21,80.31,80.53,79.54,79.71,8189648.0
2019-08-22,80.47,81.37,80.03,80.82,9343395.0
2019-08-23,80.1,80.88,77.21,78.12,14764096.0
2019-08-26,78.72,79.09,78.11,78.97,8211955.0
2019-08-27,79.45,79.66,76.94,77.84,14335951.0
2019-08-28,77.18,79.31,77.14,78.9,10593762.0
2019-08-29,80.24,81.99,80.12,81.32,10002439.0
2019-08-30,81.94,82.66,81.57,81.96,10170346.0
2019-09-03,81.08,81.09,79.42,80.66,9869174.0
2019-09-04,81.55,82.32,80.66,81.97,6944055.0
2019-09-05,83.35,85.82,83.3,84.47,13226615.0
2019-09-06,84.76,85.08,84.06,84.71,7836735.0
2019-09-09,85.81,88.16,85.7,87.5,13985144.0
2019-09-10,88.4,89.37,87.83,88.97,14333096.0
2019-09-11,88.99,89.3,87.48,89.29,9919217.0
2019-09-12,88.65,90.57,88.02,90.01,12283450.0
2019-09-13,91.1,92.5,90.85,92.33,16257246.0
2019-09-16,91.0,91.97,90.48,91.26,11993932.0
2019-09-17,90.52,90.71,89.34,90.67,10819727.0
2019-09-18,90.42,92.18,89.85,91.86,10716320.0
2019-09-19,91.8,92.44,91.19,91.48,9460470.0
2019-09-20,91.84,92.44,90.97,91.0,22076823.0
2019-09-23,89.88,91.22,89.78,90.98,9184038.0
2019-09-24,90.85,91.36,89.14,89.43,11851899.0
2019-09-25,89.37,90.46,89.22,90.1,10269021.0
2019-09-26,89.98,90.15,89.05,89.13,9920613.0
2019-09-27,90.06,90.74,89.38,89.82,10207958.0
2019-09-30,90.46,90.87,89.32,89.79,9800755.0
2019-10-01,90.5,91.1,87.51,87.65,11328624.0
2019-10-02,86.91,87.0,85.03,85.35,12630337.0
2019-10-03,85.27,85.91,83.52,85.19,13102112.0
2019-10-04,85.34,87.94,85.27,87.62,9622741.0
2019-10-07,87.19,88.5,87.07,87.37,6816951.0
2019-10-08,86.06,86.06,84.66,84.82,11588324.0
2019-10-09,85.67,86.16,85.07,85.63,7339861.0
2019-10-10,86.14,88.4,86.0,87.21,11388900.0
2019-10-11,89.03,90.99,88.86,89.14,15193768.0
2019-10-14,88.85,89.87,88.66,89.45,8878537.0
2019-10-15,91.85,94.59,90.87,92.96,30522338.0
2019-10-16,92.96,93.62,92.38,92.68,11632039.0
2019-10-17,93.75,94.57,92.88,93.35,11064912.0
2019-10-18,93.0,94.02,92.86,93.56,10418383.0
2019-10-21,95.05,96.77,94.99,96.55,13272678.0
2019-10-22,96.45,98.1,96.12,97.79,12657085.0
2019-10-23,97.2,98.15,97.17,98.12,9397328.0
2019-10-24,98.29,98.66,97.07,98.03,8057164.0
2019-10-25,98.0,99.65,97.75,99.03,9055690.0
2019-10-28,99.57,100.21,99.4,99.51,9522184.0
2019-10-29,99.06,100.42,98.94,99.43,9797283.0
