date,Open,High,Low,Close,Volume
2019-10-30,99.05,99.26,97.92,98.73,8513704.0
2019-10-31,98.49,98.73,96.86,97.92,11589074.0
2019-11-01,99.2,100.99,99.02,100.8,11682642.0
2019-11-04,102.08,102.42,101.56,101.82,9159871.0
2019-11-05,102.39,103.3,101.84,102.1,13747635.0
2019-11-06,101.69,102.84,101.58,102.3,11231123.0
2019-11-07,103.43,104.29,102.92,103.0,13528925.0
2019-11-08,102.88,103.4,102.25,103.38,9294223.0
2019-11-11,102.6,103.1,102.35,102.92,8680490.0
2019-11-12,102.63,103.62,102.01,102.16,9101912.0
2019-11-13,101.13,101.82,100.42,101.48,8098146.0
2019-11-14,100.72,101.84,100.59,101.6,8483725.0
2019-11-15,102.23,102.53,101.4,102.53,10163667.0
2019-11-18,102.56,103.65,101.99,103.62,8752503.0
2019-11-19,103.99,104.25,103.18,103.58,8824852.0
2019-11-20,103.3,103.62,101.94,102.63,11785284.0
2019-11-21,103.0,103.72,102.39,102.93,7705492.0
2019-11-22,103.15,104.22,103.1,103.79,8167918.0
2019-11-25,104.25,105.07,103.87,104.49,10069669.0
2019-11-26,104.82,104.82,103.36,104.67,10493863.0
2019-11-27,105.29,105.43,104.65,105.06,6609027.0
2019-11-29,104.87,105.41,104.45,104.76,5712035.0
2019-12-02,105.31,105.74,104.35,104.47,8622886.0
2019-12-03,102.77,102.96,101.59,102.78,10649454.0
2019-12-04,103.38,105.47,102.99,105.34,10319310.0
2019-12-05,105.68,106.31,105.18,106.06,9587878.0
2019-12-06,107.69,108.78,107.65,108.04,10171252.0
2019-12-09,107.63,108.46,107.41,107.41,8576380.0
2019-12-10,106.25,107.77,105.88,107.5,7533000.0
2019-12-11,107.29,108.02,107.01,107.18,9012476.0
2019-12-12,107.49,111.47,107.21,111.02,13725737.0
2019-12-13,110.95,111.83,109.22,109.81,10594949.0
2019-12-16,111.38,111.84,110.32,110.34,11372787.0
2019-12-17,110.73,111.67,110.23,111.18,11547063.0
2019-12-18,111.15,112.02,110.72,111.04,10382144.0
2019-12-19,110.76,111.22,110.1,110.35,9351045.0
2019-12-20,111.02,111.88,109.9,110.24,29993960.0
2019-12-23,110.6,110.91,109.88,110.2,9738524.0
2019-12-24,110.33,110.63,110.06,110.58,3324291.0
2019-12-26,110.89,112.1,110.78,112.04,6773034.0
2019-12-27,112.3,112.77,111.67,112.14,7868575.0
2019-12-30,112.9,113.08,111.47,111.63,6963342.0
2019-12-31,111.51,112.48,111.29,112.4,7201834.0
2020-01-02,112.79,114.1,112.26,114.09,10811019.0
2020-01-03,111.4,113.13,110.98,112.24,10387518.0
2020-01-06,110.46,112.17,110.4,112.13,10266522.0
2020-01-07,111.18,111.76,109.72,109.78,10576911.0
2020-01-08,109.6,111.48,109.5,110.84,9697731.0
2020-01-09,111.95,112.13,110.94,111.34,9470746.0
2020-01-10,111.11,111.15,109.71,109.97,10192026.0
2020-01-13,110.09,111.1,109.66,111.1,12381809.0
2020-01-14,111.84,114.66,111.59,112.7,24942958.0
2020-01-15,111.75,112.5,110.05,110.62,16293416.0
2020-01-16,111.35,111.8,110.74,111.15,10783752.0
2020-01-17,111.44,112.19,111.22,112.1,14697672.0
2020-01-21,111.09,111.97,110.59,110.74,8474247.0
2020-01-22,111.14,111.3,110.28,110.58,7549111.0
2020-01-23,109.61,110.64,108.62,110.44,9345683.0
2020-01-24,110.27,110.33,106.22,107.05,15166392.0
2020-01-27,104.17,106.84,103.61,105.93,12860456.0
2020-01-28,106.74,108.87,106.38,108.33,13062789.0
2020-01-29,108.71,109.44,107.59,108.13,9326173.0
2020-01-30,106.59,110.03,106.59,109.79,9048887.0
2020-01-31,108.39,108.73,105.37,106.26,12785242.0
2020-02-03,106.56,108.14,106.56,107.27,10021369.0
2020-02-04,109.45,110.5,108.98,109.19,9157126.0
2020-02-05,110.47,111.63,109.91,111.49,10150709.0
2020-02-06,112.14,112.19,111.01,111.51,8992592.0
2020-02-07,110.63,111.57,110.2,111.07,6379784.0
2020-02-10,110.85,111.75,110.65,111.64,5960700.0
2020-02-11,112.16,112.72,111.68,111.9,6578649.0
2020-02-12,112.5,113.19,111.7,111.9,7957984.0
2020-02-13,111.65,112.24,110.3,111.78,7447535.0
2020-02-14,111.74,112.09,110.84,111.36,6627891.0
2020-02-18,111.24,111.61,108.95,109.54,8997247.0
2020-02-19,110.81,112.29,110.24,111.39,7071399.0
2020-02-20,111.07,112.26,110.43,111.39,7422800.0
2020-02-21,110.45,110.82,108.82,109.71,9772770.0
2020-02-24,105.34,107.1,104.7,106.06,13618432.0
2020-02-25,104.9,106.13,99.49,100.16,20797188.0
2020-02-26,100.83,102.85,100.24,100.54,24836163.0
2020-02-27,96.81,99.52,95.2,95.27,23005470.0
2020-02-28,91.42,92.39,86.56,90.01,45942580.0
2020-03-02,90.53,95.48,88.36,95.42,27355446.0
2020-03-03,94.87,96.85,90.14,90.86,32547736.0
2020-03-04,92.23,94.09,88.59,93.75,25795867.0
2020-03-05,89.57,90.33,86.48,87.87,25025628.0
2020-03-06,80.16,84.22,78.92,81.98,38159405.0
2020-03-09,70.47,73.13,66.9,67.34,40352025.0
2020-03-10,72.9,75.18,68.48,74.6,31102652.0
2020-03-11,71.6,73.95,68.45,69.86,38157806.0
2020-03-12,63.49,70.86,60.22,61.95,49725233.0
2020-03-13,69.89,77.89,65.9,77.81,38543328.0
2020-03-16,59.1,67.88,58.45,62.26,38589653.0
2020-03-17,64.79,71.34,61.4,67.66,35239844.0
2020-03-18,61.57,64.69,54.26,57.79,41525568.0
2020-03-19,55.46,62.01,50.81,59.2,32175060.0
2020-03-20,60.2,63.36,56.38,57.4,30150823.0
2020-03-23,56.58,57.65,51.99,52.93,32536580.0
2020-03-24,58.8,64.0,56.8,62.33,34363160.0
2020-03-25,63.14,69.05,58.44,65.63,38111699.0
2020-03-26,67.98,72.47,67.44,72.02,29840426.0
2020-03-27,67.09,68.74,64.45,65.03,30041458.0
2020-03-30,64.55,67.99,63.2,67.4,21656933.0
2020-03-31,65.95,68.07,63.24,63.93,23379303.0
2020-04-01,59.0,60.46,57.15,58.26,28029566.0
2020-04-02,57.41,61.81,56.86,61.41,24017959.0
2020-04-03,60.8,62.28,57.57,58.85,21199448.0
2020-04-06,63.79,65.79,62.5,64.26,26820846.0
2020-04-07,69.25,69.3,65.18,65.44,22563810.0
2020-04-08,66.9,69.66,65.35,69.1,22903255.0
2020-04-09,71.72,79.19,71.69,77.56,42084666.0
2020-04-13,77.91,77.91,72.1,72.99,26911949.0
2020-04-14,75.82,76.8,68.44,70.3,46151255.0
2020-04-15,65.95,66.83,64.93,65.59,30118621.0
2020-04-16,65.03,65.37,61.85,62.13,32449619.0
2020-04-17,66.8,70.5,65.76,69.98,30191898.0
2020-04-20,67.27,69.51,65.26,66.51,23679430.0
2020-04-21,63.42,66.18,63.13,63.85,23035023.0
2020-04-22,65.49,66.67,63.98,64.14,16706026.0
2020-04-23,64.54,66.08,64.06,64.19,16638765.0
2020-04-24,65.44,65.9,63.29,65.51,15815286.0
2020-04-27,66.74,70.43,66.34,69.42,22870210.0
2020-04-28,72.61,73.16,69.83,70.09,20238900.0
2020-04-29,73.88,74.25,72.07,72.66,20462562.0
2020-04-30,70.4,71.64,69.35,70.56,19127632.0
2020-05-01,68.3,68.54,66.63,68.05,18547741.0
2020-05-04,66.82,67.47,65.6,66.94,15725875.0
2020-05-05,68.45,69.01,66.7,66.8,18064140.0
2020-05-06,66.96,67.56,64.73,65.07,20978035.0
2020-05-07,66.14,67.71,65.38,66.01,16771938.0
2020-05-08,67.6,68.88,66.91,67.5,20494915.0
2020-05-11,65.91,65.91,64.13,64.77,31907585.0
2020-05-12,64.95,65.59,61.7,61.83,27962923.0
2020-05-13,61.18,61.66,58.2,58.83,35451600.0
2020-05-14,57.52,62.91,57.2,62.32,35152452.0
2020-05-15,61.65,62.08,60.1,60.7,26099044.0
2020-05-18,63.49,65.95,62.68,65.25,30528734.0
2020-05-19,64.85,66.0,63.39,63.47,19597291.0
2020-05-20,65.51,67.19,65.17,66.13,20552362.0
2020-05-21,65.07,66.56,64.47,64.97,14621406.0
2020-05-22,64.81,65.16,63.52,64.27,13557923.0
2020-05-26,67.69,72.3,67.41,70.62,41233949.0
2020-05-27,76.87,77.38,73.6,76.17,39402040.0
2020-05-28,77.74,77.75,74.2,74.66,24738542.0
2020-05-29,73.46,73.98,71.58,72.11,26538154.0
2020-06-01,72.55,74.31,72.18,73.4,15207495.0
2020-06-02,75.08,75.22,72.73,73.73,21194963.0
2020-06-03,76.38,79.72,75.86,79.07,25941090.0
2020-06-04,78.62,81.41,77.59,81.24,26784723.0
2020-06-05,89.73,90.57,84.33,86.03,42230986.0
2020-06-08,88.21,88.99,86.74,88.25,24881791.0
2020-06-09,85.45,86.43,83.81,85.34,17031144.0
2020-06-10,85.26,85.31,80.65,80.86,24913328.0
2020-06-11,74.83,76.38,71.34,72.01,36259224.0
2020-06-12,75.51,75.93,72.13,74.67,24856764.0
2020-06-15,71.22,76.23,70.67,76.05,22153641.0
2020-06-16,80.17,80.48,74.11,76.86,22193575.0
2020-06-17,77.33,77.34,74.01,74.28,15639830.0
2020-06-18,73.47,75.32,72.93,73.74,16591911.0
2020-06-19,75.33,75.4,71.53,72.61,40371167.0
2020-06-22,72.05,72.75,71.34,71.55,16216903.0
2020-06-23,73.77,74.77,72.65,72.73,15381376.0
2020-06-24,71.55,71.64,69.11,69.46,22919784.0
2020-06-25,69.15,73.01,69.06,72.76,25743638.0
2020-06-26,69.91,70.17,66.8,67.39,41896324.0
2020-06-29,68.2,69.29,66.98,67.8,18499738.0
2020-06-30,67.63,69.46,67.37,68.86,19137010.0
2020-07-01,69.69,70.51,67.83,68.06,18755728.0
2020-07-02,70.44,70.66,67.63,68.36,27845616.0
2020-07-06,70.13,70.9,69.18,70.7,18625272.0
2020-07-07,69.52,69.8,67.7,68.02,25757203.0
2020-07-08,67.99,69.04,67.5,69.0,18762214.0
2020-07-09,69.22,69.82,66.48,66.98,25600763.0
2020-07-10,67.7,72.54,67.57,71.97,28954234.0
2020-07-13,74.43,74.97,71.92,73.35,32079211.0
2020-07-14,74.07,75.65,72.34,73.91,42731666.0
2020-07-15,76.59,76.99,74.35,75.43,22508410.0
2020-07-16,74.48,76.92,74.25,75.71,16886886.0
2020-07-17,75.7,75.78,73.84,73.86,16161547.0
2020-07-20,73.13,74.09,72.96,73.0,14458137.0
2020-07-21,73.41,75.75,73.34,75.11,17812297.0
2020-07-22,75.35,75.83,73.23,74.39,14271150.0
2020-07-23,74.2,75.05,73.67,74.68,12870184.0
2020-07-24,75.3,75.5,73.64,73.98,12744151.0
2020-07-27,73.21,73.33,71.87,72.6,11959055.0
2020-07-28,72.2,73.59,72.2,73.02,11754273.0
2020-07-29,72.77,75.41,72.7,75.38,12743520.0
2020-07-30,73.24,73.44,71.75,72.72,14834785.0
2020-07-31,72.18,72.63,70.95,72.34,14539496.0
2020-08-03,72.72,73.27,71.55,71.8,12972563.0
2020-08-04,71.61,71.65,70.73,71.25,13366154.0
2020-08-05,71.57,74.17,71.42,72.91,15349693.0
2020-08-06,73.28,73.8,72.24,72.94,10482062.0
2020-08-07,72.63,75.19,72.26,75.08,14743678.0
2020-08-10,75.81,77.74,75.73,76.34,14989853.0
2020-08-11,79.56,81.86,79.21,79.52,31518607.0
2020-08-12,81.86,82.13,77.41,78.64,19250157.0
2020-08-13,77.7,79.06,77.34,78.07,13598648.0
2020-08-14,77.2,79.01,77.12,78.11,12134360.0
2020-08-17,77.2,77.7,75.23,75.41,14987988.0
2020-08-18,75.61,75.61,73.82,74.02,13246506.0
2020-08-19,74.62,76.29,74.04,74.25,13533015.0
2020-08-20,72.96,73.73,72.5,73.07,13672577.0
2020-08-21,72.97,74.27,72.64,73.02,12228301.0
2020-08-24,74.15,75.91,73.12,75.76,17898270.0
2020-08-25,76.97,77.68,75.5,76.2,13648931.0
2020-08-26,75.64,75.97,74.75,74.79,12052437.0
2020-08-27,74.7,78.35,74.7,78.05,22163863.0
2020-08-28,78.84,78.95,77.51,78.47,13756725.0
2020-08-31,77.82,77.88,75.72,75.89,14219441.0
2020-09-01,75.25,76.57,74.74,75.84,11602053.0
2020-09-02,75.65,77.64,75.26,77.35,14475673.0
2020-09-03,79.02,80.69,76.34,77.03,23281235.0
2020-09-04,79.75,80.91,77.07,79.22,26325470.0
2020-09-08,78.68,79.27,75.18,75.62,22108612.0
2020-09-09,76.5,77.39,75.26,76.57,13434024.0
2020-09-10,77.1,78.12,75.34,75.53,15922793.0
2020-09-11,75.67,77.06,75.29,76.77,13784342.0
2020-09-14,77.21,79.16,77.07,78.17,19017373.0
2020-09-15,78.43,78.55,74.84,74.98,23682973.0
2020-09-16,75.13,76.83,74.46,75.4,19284239.0
2020-09-17,74.4,75.04,73.41,74.26,18290104.0
2020-09-18,73.59,75.19,73.14,74.05,20121579.0
2020-09-21,70.9,71.75,69.52,71.01,28378768.0
2020-09-22,70.66,71.36,69.37,69.97,19257004.0
2020-09-23,70.48,71.05,68.36,68.44,19952667.0
2020-09-24,68.02,70.0,67.08,68.36,18366522.0
2020-09-25,67.75,69.42,67.57,69.17,13293076.0
2020-09-28,70.76,72.63,70.05,71.86,20894106.0
2020-09-29,71.73,71.73,70.03,71.05,12854673.0
2020-09-30,71.05,72.9,70.96,71.97,16400587.0
2020-10-01,72.82,73.47,71.73,72.67,15778666.0
2020-10-02,70.95,74.29,70.79,73.59,15149570.0
2020-10-05,74.92,75.85,74.13,75.64,13871881.0
2020-10-06,76.67,77.46,74.11,74.62,19220440.0
2020-10-07,75.56,76.95,75.27,76.33,16358533.0
2020-10-08,77.11,78.52,76.5,78.38,15659016.0
2020-10-09,78.6,78.71,76.71,77.8,13689115.0
2020-10-12,77.7,79.6,77.45,79.04,16057978.0
2020-10-13,79.6,79.82,76.86,77.38,21697310.0
2020-10-14,77.63,78.53,76.7,76.82,15214907.0
2020-10-15,75.7,78.38,75.64,78.32,17171199.0
2020-10-16,78.01,78.93,77.32,78.11,13276397.0
2020-10-19,78.2,78.47,76.16,76.4,11725674.0
2020-10-20,76.91,78.37,76.72,76.97,11257070.0
2020-10-21,76.96,77.59,75.93,75.97,10730521.0
2020-10-22,75.92,79.84,75.91,79.48,14837204.0
2020-10-23,80.1,81.05,79.53,80.41,15087611.0
2020-10-26,79.25,79.3,76.85,77.84,12410742.0
2020-10-27,77.11,77.52,75.76,75.93,10391663.0
2020-10-28,74.1,74.9,72.67,73.14,16389464.0
2020-10-29,72.72,74.58,71.84,73.77,14208820.0
2020-10-30,74.51,75.02,72.83,74.64,15200685.0
2020-11-02,75.99,77.48,74.46,76.85,15011597.0
2020-11-03,79.62,81.34,79.29,80.01,17482590.0
2020-11-04,77.6,78.67,75.53,76.85,18886518.0
2020-11-05,77.66,81.7,77.6,80.95,17837373.0
2020-11-06,81.63,81.7,78.99,79.56,12552785.0
2020-11-09,89.76,95.5,86.95,93.5,47792406.0
2020-11-10,93.95,94.05,91.29,93.12,20539339.0
2020-11-11,93.49,93.56,90.56,91.38,14443409.0
2020-11-12,89.13,90.56,88.66,89.97,22066464.0
2020-11-13,91.3,91.46,90.17,90.68,11856870.0
2020-11-16,94.39,95.21,92.33,93.9,19858562.0
2020-11-17,91.99,93.04,91.18,92.71,14553245.0
2020-11-18,93.94,95.21,91.8,91.85,12571217.0
2020-11-19,90.78,92.42,90.16,92.16,10202538.0
2020-11-20,91.03,92.25,90.69,91.17,12720823.0
2020-11-23,92.65,94.77,92.17,94.47,13209211.0
2020-11-24,96.67,100.1,96.31,99.92,20121557.0
2020-11-25,97.97,98.98,97.07,98.63,11715627.0
2020-11-27,98.6,98.95,97.68,97.82,5983627.0
2020-11-30,96.6,97.32,94.37,94.48,14411847.0
2020-12-01,96.94,98.18,96.23,96.34,12678222.0
2020-12-02,96.3,98.91,95.87,98.64,10811255.0
2020-12-03,98.45,98.49,96.96,97.84,12904414.0
2020-12-04,99.08,99.89,98.29,98.94,13583654.0
2020-12-07,97.75,98.77,96.81,98.48,9724307.0
2020-12-08,97.64,98.93,97.36,98.6,9592124.0
2020-12-09,99.77,99.9,97.04,97.65,13073933.0
2020-12-10,96.59,97.38,96.16,96.87,13668420.0
2020-12-11,95.54,96.62,94.97,96.16,9981643.0
2020-12-14,97.93,98.02,94.71,94.9,12112352.0
2020-12-15,95.89,97.5,95.22,96.92,12591419.0
2020-12-16,96.9,97.68,96.46,97.27,11169364.0
2020-12-17,97.86,98.05,96.18,96.27,11618001.0
2020-12-18,95.74,96.48,94.87,95.68,28954764.0
2020-12-21,99.77,101.6,97.69,100.15,28323642.0
2020-12-22,99.99,100.12,98.21,98.27,11808882.0
2020-12-23,99.38,103.12,98.95,101.67,14973226.0
2020-12-24,101.69,102.15,100.17,101.12,4164948.0
2020-12-28,102.42,103.25,101.39,101.94,8072641.0
2020-12-29,102.8,102.88,101.49,101.61,8389199.0
2020-12-30,102.09,102.45,101.5,101.96,7397964.0
2020-12-31,101.69,103.93,101.42,103.67,8580214.0
2021-01-04,104.1,104.46,101.38,102.47,16813567.0
2021-01-05,102.49,103.8,101.27,103.15,13731206.0
2021-01-06,107.38,110.27,105.38,109.05,24909056.0
2021-01-07,113.19,115.69,112.42,113.37,21940387.0
2021-01-08,113.47,113.85,111.62,113.52,12035126.0
2021-01-11,112.08,115.7,111.61,115.55,15949048.0
2021-01-12,116.94,119.16,116.33,117.72,18033462.0
2021-01-13,116.09,118.29,115.6,117.85,14816761.0
2021-01-14,117.99,120.25,117.5,118.67,18565597.0
2021-01-15,114.93,119.15,114.51,116.14,27881016.0
2021-01-19,117.36,118.2,115.32,115.54,19843782.0
2021-01-20,115.32,115.67,112.94,113.47,16028845.0
2021-01-21,113.19,113.66,111.82,112.33,13415022.0
2021-01-22,110.19,111.9,109.7,111.29,12933227.0
2021-01-25,109.64,110.67,107.56,109.62,14212764.0
2021-01-26,110.25,110.67,108.84,109.08,11307819.0
2021-01-27,107.09,107.35,104.85,105.36,17603851.0
2021-01-28,107.4,109.67,106.49,107.61,13761758.0
2021-01-29,108.69,109.22,105.69,106.17,14808109.0
2021-02-01,106.9,107.57,105.97,107.12,11080662.0
2021-02-02,109.44,111.89,108.72,111.11,12253574.0
2021-02-03,111.15,113.26,111.01,112.64,10600777.0
2021-02-04,112.97,116.16,112.97,115.75,12419526.0
2021-02-05,116.89,116.99,114.88,115.48,10051265.0
2021-02-08,115.7,117.8,115.68,117.64,10136384.0
2021-02-09,116.93,117.48,116.04,117.08,8614807.0
2021-02-10,117.5,118.37,116.54,117.16,10323204.0
2021-02-11,117.16,118.05,115.72,116.77,9200955.0
2021-02-12,116.55,119.11,116.5,118.75,8324562.0
2021-02-16,121.05,122.82,119.9,122.15,12130618.0
2021-02-17,121.45,122.88,120.62,122.6,10834189.0
2021-02-18,121.5,123.29,120.9,123.09,10590274.0
2021-02-19,123.36,126.34,123.36,125.52,11969782.0
2021-02-22,124.37,127.69,124.29,126.91,11488415.0
2021-02-23,129.01,129.81,127.09,128.11,16234408.0
2021-02-24,127.61,131.26,127.61,130.76,15061433.0
2021-02-25,131.77,132.4,128.09,128.68,18127707.0
2021-02-26,127.8,128.37,124.01,124.67,19829182.0
2021-03-01,127.02,128.88,125.98,128.0,14845483.0
2021-03-02,127.58,129.28,127.34,127.51,14221724.0
2021-03-03,128.73,132.48,128.32,130.41,14324103.0
2021-03-04,130.11,131.88,126.12,128.06,20093905.0
2021-03-05,130.72,130.99,125.47,128.41,18465108.0
2021-03-08,129.97,132.96,128.25,130.41,17133270.0
2021-03-09,129.0,131.75,127.32,129.33,16238763.0
2021-03-10,129.41,133.66,129.01,132.63,14342237.0
2021-03-11,131.61,133.65,130.86,131.82,11771478.0
2021-03-12,134.36,135.13,132.57,133.65,12849532.0
2021-03-15,133.85,134.42,131.46,132.87,12103264.0
2021-03-16,131.59,132.1,129.69,131.01,12805565.0
2021-03-17,132.84,134.38,130.55,132.59,13952375.0
2021-03-18,135.1,139.19,134.61,135.15,21898467.0
2021-03-19,133.01,133.44,128.69,132.64,54418832.0
2021-03-22,130.3,131.47,128.11,128.47,19944845.0
2021-03-23,127.83,129.62,126.46,126.96,17076304.0
2021-03-24,127.5,130.68,127.36,128.12,13079793.0
2021-03-25,127.5,130.47,126.83,130.05,15608340.0
2021-03-26,131.8,132.95,130.05,132.59,16754402.0
2021-03-29,129.62,131.23,128.54,130.18,17570343.0
2021-03-30,131.96,133.37,131.38,131.98,13184306.0
2021-03-31,130.78,131.99,129.62,129.73,16736681.0
2021-04-01,129.4,131.29,129.05,131.21,16561508.0
2021-04-05,132.8,133.34,131.0,132.02,13507979.0
2021-04-06,131.19,132.68,130.26,130.94,13071554.0
2021-04-07,131.5,133.63,131.05,133.33,16903523.0
2021-04-08,132.4,133.91,130.71,133.52,12335512.0
2021-04-09,134.21,135.44,133.37,134.68,12122400.0
2021-04-12,133.98,135.65,133.97,134.35,12273355.0
2021-04-13,133.15,133.6,130.83,132.49,16113557.0
2021-04-14,129.87,132.23,129.33,129.61,19939592.0
2021-04-15,129.65,130.6,127.72,130.57,17694125.0
2021-04-16,132.27,132.91,131.09,131.7,13773412.0
2021-04-19,131.82,132.28,130.62,131.05,11900220.0
2021-04-20,130.14,130.15,127.05,127.67,13716678.0
2021-04-21,126.19,129.01,125.19,128.94,12236674.0
2021-04-22,128.63,128.7,125.66,125.77,15256117.0
2021-04-23,125.58,129.53,125.09,128.59,14043086.0
2021-04-26,129.18,130.86,128.78,128.96,10799065.0
2021-04-27,128.9,129.97,128.51,129.65,12821182.0
2021-04-28,130.83,131.29,129.8,130.63,8943653.0
2021-04-29,131.94,133.68,131.6,133.59,12976866.0
2021-04-30,132.5,132.89,131.41,132.21,11705065.0
2021-05-03,133.25,133.88,131.53,131.76,11801108.0
2021-05-04,131.27,134.04,130.54,133.88,12977673.0
2021-05-05,134.4,136.68,134.4,135.92,6812018.0
2021-05-06,136.47,139.22,135.56,139.09,13542406.0
2021-05-07,135.62,139.9,135.42,139.64,14257828.0
2021-05-10,139.9,142.13,139.52,139.62,14014332.0
2021-05-11,139.48,140.79,136.44,136.94,15451666.0
2021-05-12,138.01,139.18,135.43,135.85,14381733.0
2021-05-13,136.58,140.84,136.08,139.9,15397363.0
2021-05-14,140.79,142.85,140.39,142.41,10583975.0
2021-05-17,141.77,143.25,141.43,143.07,9886843.0
2021-05-18,143.08,143.9,140.64,140.75,11098117.0
2021-05-19,139.4,139.58,137.04,139.51,13278895.0
2021-05-20,139.23,140.26,137.92,139.23,10426014.0
2021-05-21,139.74,141.62,139.34,141.06,10248994.0
2021-05-24,141.76,142.63,140.52,141.94,9440290.0
2021-05-25,142.25,144.1,139.96,140.25,12609084.0
2021-05-26,141.97,142.14,139.71,140.23,13058340.0
2021-05-27,142.35,143.15,140.97,142.75,15707512.0
2021-05-28,143.08,143.34,141.66,142.64,10294700.0
2021-06-01,144.27,145.31,143.88,144.45,9445366.0
2021-06-02,145.66,145.84,143.93,144.46,10498568.0
2021-06-03,143.81,145.65,143.06,144.57,13354653.0
2021-06-04,144.61,145.07,143.43,144.84,8510831.0
2021-06-07,145.4,145.5,143.54,144.06,7267196.0
2021-06-08,142.89,144.16,141.56,143.4,10370719.0
2021-06-09,142.54,142.62,140.68,141.34,12377367.0
2021-06-10,142.76,143.64,138.71,138.8,12119419.0
2021-06-11,138.83,139.6,137.46,138.69,13683774.0
2021-06-14,138.55,138.73,135.06,135.97,19917855.0
2021-06-15,135.1,135.32,132.53,133.58,24485479.0
2021-06-16,133.13,136.02,131.51,134.67,25321233.0
2021-06-17,135.5,135.86,129.65,130.16,29722421.0
2021-06-18,127.7,128.1,125.96,126.32,43595659.0
2021-06-21,127.48,129.6,127.42,128.83,18664796.0
2021-06-22,129.0,129.37,127.06,128.61,14251160.0
2021-06-23,128.6,130.44,128.49,129.52,12733326.0
2021-06-24,130.32,131.52,129.62,130.91,13733186.0
2021-06-25,130.99,132.9,130.07,132.45,15484922.0
2021-06-28,132.1,132.88,130.52,132.73,14125837.0
2021-06-29,133.4,134.71,132.01,132.54,14528708.0
2021-06-30,132.15,134.48,132.11,133.94,12530993.0
2021-07-01,134.66,135.54,133.81,135.48,10479389.0
2021-07-02,135.25,135.62,134.42,135.33,11431349.0
2021-07-06,135.08,135.08,131.65,132.71,15083360.0
2021-07-07,131.31,133.58,130.85,132.89,12271789.0
2021-07-08,130.91,131.83,129.34,130.24,17834574.0
2021-07-09,132.35,135.45,131.88,135.07,13694523.0
2021-07-12,133.65,138.46,133.24,137.3,19940363.0
2021-07-13,135.35,136.69,132.8,134.95,22671744.0
2021-07-14,135.25,136.58,132.25,134.42,14622833.0
2021-07-15,133.2,135.83,133.0,134.76,11539263.0
2021-07-16,135.26,135.58,130.32,131.21,14002741.0
2021-07-19,127.85,129.12,125.01,126.27,22172865.0
2021-07-20,125.82,130.42,125.63,129.01,15385158.0
2021-07-21,131.35,132.95,130.66,132.16,12356686.0
2021-07-22,132.18,132.74,129.27,130.23,9913322.0
2021-07-23,130.78,132.14,129.55,129.94,9666101.0
2021-07-26,129.49,131.26,129.47,130.95,8207990.0
2021-07-27,129.7,131.79,129.1,130.75,11218727.0
2021-07-28,131.59,132.07,130.18,131.0,9217294.0
2021-07-29,132.44,133.17,131.21,132.3,9063531.0
2021-07-30,131.88,132.97,130.5,131.08,9805241.0
